ncols         1
nrows         50000
xllcorner     0
yllcorner     0
cellsize      16
NODATA_value  -9999
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
20.00 20.00 20.00 20.00
