ncols         1
nrows         50000
xllcorner     0
yllcorner     0
cellsize      16
NODATA_value  -9999
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
5.50 3.50 2.00 1.50
