ncols         1
nrows         127306
xllcorner     0
yllcorner     0
cellsize      16
NODATA_value  -9999
0.600481314 0.600481314 0.600481314 0.600481314 0.600481314 0.600481314 0.600481314 0.600481314 0.600481314 0.600481314 0.600481314 0.600481314 0.600481314 0.600481314 0.600481314 0.600481314 0.600481314 0.600481314 0.600481314 0.600481314 0.600481314 0.600481314 0.600481314 0.600481314 0.600481314 0.600481314 0.600481314 0.600481314 0.600481314 0.600481314 0.600481314 0.600481314 0.600481314 0.600481314 0.600481314 0.600481314 0.600481314 0.600481314 0.600481314 0.600481314
0.600481314 0.600481314 0.600481314 0.600481314 0.600481314 0.600481314 0.600481314 0.600481314 0.600481314 0.600481314 0.600481314 0.600481314 0.600481314 0.600481314 0.600481314 0.600481314 0.600481314 0.600481314 0.600481314 0.600481314 0.600481314 0.600481314 0.600481314 0.600481314 0.600481314 0.600481314 0.600481314 0.600481314 0.600481314 0.600481314 0.600481314 0.600481314 0.600481314 0.600481314 0.600481314 0.600481314 0.600481314 0.600481314 0.600481314 0.600481314
0.661071335 0.661071335 0.661071335 0.661071335 0.661071335 0.661071335 0.661071335 0.661071335 0.661071335 0.661071335 0.661071335 0.661071335 0.661071335 0.661071335 0.661071335 0.661071335 0.661071335 0.661071335 0.661071335 0.661071335 0.661071335 0.661071335 0.661071335 0.661071335 0.661071335 0.661071335 0.661071335 0.661071335 0.661071335 0.661071335 0.661071335 0.661071335 0.661071335 0.661071335 0.661071335 0.661071335 0.661071335 0.661071335 0.661071335 0.661071335
0.60411069 0.60411069 0.60411069 0.60411069 0.60411069 0.60411069 0.60411069 0.60411069 0.60411069 0.60411069 0.60411069 0.60411069 0.60411069 0.60411069 0.60411069 0.60411069 0.60411069 0.60411069 0.60411069 0.60411069 0.60411069 0.60411069 0.60411069 0.60411069 0.60411069 0.60411069 0.60411069 0.60411069 0.60411069 0.60411069 0.60411069 0.60411069 0.60411069 0.60411069 0.60411069 0.60411069 0.60411069 0.60411069 0.60411069 0.60411069
0.438262003 0.438262003 0.438262003 0.438262003 0.438262003 0.438262003 0.438262003 0.438262003 0.438262003 0.438262003 0.438262003 0.438262003 0.438262003 0.438262003 0.438262003 0.438262003 0.438262003 0.438262003 0.438262003 0.438262003 0.438262003 0.438262003 0.438262003 0.438262003 0.438262003 0.438262003 0.438262003 0.438262003 0.438262003 0.438262003 0.438262003 0.438262003 0.438262003 0.438262003 0.438262003 0.438262003 0.438262003 0.438262003 0.438262003 0.438262003
0.692192247 0.692192247 0.692192247 0.692192247 0.692192247 0.692192247 0.692192247 0.692192247 0.692192247 0.692192247 0.692192247 0.692192247 0.692192247 0.692192247 0.692192247 0.692192247 0.692192247 0.692192247 0.692192247 0.692192247 0.692192247 0.692192247 0.692192247 0.692192247 0.692192247 0.692192247 0.692192247 0.692192247 0.692192247 0.692192247 0.692192247 0.692192247 0.692192247 0.692192247 0.692192247 0.692192247 0.692192247 0.692192247 0.692192247 0.692192247
0.640077096 0.640077096 0.640077096 0.640077096 0.640077096 0.640077096 0.640077096 0.640077096 0.640077096 0.640077096 0.640077096 0.640077096 0.640077096 0.640077096 0.640077096 0.640077096 0.640077096 0.640077096 0.640077096 0.640077096 0.640077096 0.640077096 0.640077096 0.640077096 0.640077096 0.640077096 0.640077096 0.640077096 0.640077096 0.640077096 0.640077096 0.640077096 0.640077096 0.640077096 0.640077096 0.640077096 0.640077096 0.640077096 0.640077096 0.640077096
0.666262495 0.666262495 0.666262495 0.666262495 0.666262495 0.666262495 0.666262495 0.666262495 0.666262495 0.666262495 0.666262495 0.666262495 0.666262495 0.666262495 0.666262495 0.666262495 0.666262495 0.666262495 0.666262495 0.666262495 0.666262495 0.666262495 0.666262495 0.666262495 0.666262495 0.666262495 0.666262495 0.666262495 0.666262495 0.666262495 0.666262495 0.666262495 0.666262495 0.666262495 0.666262495 0.666262495 0.666262495 0.666262495 0.666262495 0.666262495
0.518883126 0.518883126 0.518883126 0.518883126 0.518883126 0.518883126 0.518883126 0.518883126 0.518883126 0.518883126 0.518883126 0.518883126 0.518883126 0.518883126 0.518883126 0.518883126 0.518883126 0.518883126 0.518883126 0.518883126 0.518883126 0.518883126 0.518883126 0.518883126 0.518883126 0.518883126 0.518883126 0.518883126 0.518883126 0.518883126 0.518883126 0.518883126 0.518883126 0.518883126 0.518883126 0.518883126 0.518883126 0.518883126 0.518883126 0.518883126
0.587237077 0.587237077 0.587237077 0.587237077 0.587237077 0.587237077 0.587237077 0.587237077 0.587237077 0.587237077 0.587237077 0.587237077 0.587237077 0.587237077 0.587237077 0.587237077 0.587237077 0.587237077 0.587237077 0.587237077 0.587237077 0.587237077 0.587237077 0.587237077 0.587237077 0.587237077 0.587237077 0.587237077 0.587237077 0.587237077 0.587237077 0.587237077 0.587237077 0.587237077 0.587237077 0.587237077 0.587237077 0.587237077 0.587237077 0.587237077
0.62778036 0.62778036 0.62778036 0.62778036 0.62778036 0.62778036 0.62778036 0.62778036 0.62778036 0.62778036 0.62778036 0.62778036 0.62778036 0.62778036 0.62778036 0.62778036 0.62778036 0.62778036 0.62778036 0.62778036 0.62778036 0.62778036 0.62778036 0.62778036 0.62778036 0.62778036 0.62778036 0.62778036 0.62778036 0.62778036 0.62778036 0.62778036 0.62778036 0.62778036 0.62778036 0.62778036 0.62778036 0.62778036 0.62778036 0.62778036
0.682087612 0.682087612 0.682087612 0.682087612 0.682087612 0.682087612 0.682087612 0.682087612 0.682087612 0.682087612 0.682087612 0.682087612 0.682087612 0.682087612 0.682087612 0.682087612 0.682087612 0.682087612 0.682087612 0.682087612 0.682087612 0.682087612 0.682087612 0.682087612 0.682087612 0.682087612 0.682087612 0.682087612 0.682087612 0.682087612 0.682087612 0.682087612 0.682087612 0.682087612 0.682087612 0.682087612 0.682087612 0.682087612 0.682087612 0.682087612
0.637079716 0.637079716 0.637079716 0.637079716 0.637079716 0.637079716 0.637079716 0.637079716 0.637079716 0.637079716 0.637079716 0.637079716 0.637079716 0.637079716 0.637079716 0.637079716 0.637079716 0.637079716 0.637079716 0.637079716 0.637079716 0.637079716 0.637079716 0.637079716 0.637079716 0.637079716 0.637079716 0.637079716 0.637079716 0.637079716 0.637079716 0.637079716 0.637079716 0.637079716 0.637079716 0.637079716 0.637079716 0.637079716 0.637079716 0.637079716
0.748937814 0.748937814 0.748937814 0.748937814 0.748937814 0.748937814 0.748937814 0.748937814 0.748937814 0.748937814 0.748937814 0.748937814 0.748937814 0.748937814 0.748937814 0.748937814 0.748937814 0.748937814 0.748937814 0.748937814 0.748937814 0.748937814 0.748937814 0.748937814 0.748937814 0.748937814 0.748937814 0.748937814 0.748937814 0.748937814 0.748937814 0.748937814 0.748937814 0.748937814 0.748937814 0.748937814 0.748937814 0.748937814 0.748937814 0.748937814
0.598641556 0.598641556 0.598641556 0.598641556 0.598641556 0.598641556 0.598641556 0.598641556 0.598641556 0.598641556 0.598641556 0.598641556 0.598641556 0.598641556 0.598641556 0.598641556 0.598641556 0.598641556 0.598641556 0.598641556 0.598641556 0.598641556 0.598641556 0.598641556 0.598641556 0.598641556 0.598641556 0.598641556 0.598641556 0.598641556 0.598641556 0.598641556 0.598641556 0.598641556 0.598641556 0.598641556 0.598641556 0.598641556 0.598641556 0.598641556
0.696479885 0.696479885 0.696479885 0.696479885 0.696479885 0.696479885 0.696479885 0.696479885 0.696479885 0.696479885 0.696479885 0.696479885 0.696479885 0.696479885 0.696479885 0.696479885 0.696479885 0.696479885 0.696479885 0.696479885 0.696479885 0.696479885 0.696479885 0.696479885 0.696479885 0.696479885 0.696479885 0.696479885 0.696479885 0.696479885 0.696479885 0.696479885 0.696479885 0.696479885 0.696479885 0.696479885 0.696479885 0.696479885 0.696479885 0.696479885
0.697533195 0.697533195 0.697533195 0.697533195 0.697533195 0.697533195 0.697533195 0.697533195 0.697533195 0.697533195 0.697533195 0.697533195 0.697533195 0.697533195 0.697533195 0.697533195 0.697533195 0.697533195 0.697533195 0.697533195 0.697533195 0.697533195 0.697533195 0.697533195 0.697533195 0.697533195 0.697533195 0.697533195 0.697533195 0.697533195 0.697533195 0.697533195 0.697533195 0.697533195 0.697533195 0.697533195 0.697533195 0.697533195 0.697533195 0.697533195
0.717163806 0.717163806 0.717163806 0.717163806 0.717163806 0.717163806 0.717163806 0.717163806 0.717163806 0.717163806 0.717163806 0.717163806 0.717163806 0.717163806 0.717163806 0.717163806 0.717163806 0.717163806 0.717163806 0.717163806 0.717163806 0.717163806 0.717163806 0.717163806 0.717163806 0.717163806 0.717163806 0.717163806 0.717163806 0.717163806 0.717163806 0.717163806 0.717163806 0.717163806 0.717163806 0.717163806 0.717163806 0.717163806 0.717163806 0.717163806
0.605900762 0.605900762 0.605900762 0.605900762 0.605900762 0.605900762 0.605900762 0.605900762 0.605900762 0.605900762 0.605900762 0.605900762 0.605900762 0.605900762 0.605900762 0.605900762 0.605900762 0.605900762 0.605900762 0.605900762 0.605900762 0.605900762 0.605900762 0.605900762 0.605900762 0.605900762 0.605900762 0.605900762 0.605900762 0.605900762 0.605900762 0.605900762 0.605900762 0.605900762 0.605900762 0.605900762 0.605900762 0.605900762 0.605900762 0.605900762
0.652974562 0.652974562 0.652974562 0.652974562 0.652974562 0.652974562 0.652974562 0.652974562 0.652974562 0.652974562 0.652974562 0.652974562 0.652974562 0.652974562 0.652974562 0.652974562 0.652974562 0.652974562 0.652974562 0.652974562 0.652974562 0.652974562 0.652974562 0.652974562 0.652974562 0.652974562 0.652974562 0.652974562 0.652974562 0.652974562 0.652974562 0.652974562 0.652974562 0.652974562 0.652974562 0.652974562 0.652974562 0.652974562 0.652974562 0.652974562
0.693275473 0.693275473 0.693275473 0.693275473 0.693275473 0.693275473 0.693275473 0.693275473 0.693275473 0.693275473 0.693275473 0.693275473 0.693275473 0.693275473 0.693275473 0.693275473 0.693275473 0.693275473 0.693275473 0.693275473 0.693275473 0.693275473 0.693275473 0.693275473 0.693275473 0.693275473 0.693275473 0.693275473 0.693275473 0.693275473 0.693275473 0.693275473 0.693275473 0.693275473 0.693275473 0.693275473 0.693275473 0.693275473 0.693275473 0.693275473
0.63858462 0.63858462 0.63858462 0.63858462 0.63858462 0.63858462 0.63858462 0.63858462 0.63858462 0.63858462 0.63858462 0.63858462 0.63858462 0.63858462 0.63858462 0.63858462 0.63858462 0.63858462 0.63858462 0.63858462 0.63858462 0.63858462 0.63858462 0.63858462 0.63858462 0.63858462 0.63858462 0.63858462 0.63858462 0.63858462 0.63858462 0.63858462 0.63858462 0.63858462 0.63858462 0.63858462 0.63858462 0.63858462 0.63858462 0.63858462
0.658414721 0.658414721 0.658414721 0.658414721 0.658414721 0.658414721 0.658414721 0.658414721 0.658414721 0.658414721 0.658414721 0.658414721 0.658414721 0.658414721 0.658414721 0.658414721 0.658414721 0.658414721 0.658414721 0.658414721 0.658414721 0.658414721 0.658414721 0.658414721 0.658414721 0.658414721 0.658414721 0.658414721 0.658414721 0.658414721 0.658414721 0.658414721 0.658414721 0.658414721 0.658414721 0.658414721 0.658414721 0.658414721 0.658414721 0.658414721
0.739170562 0.739170562 0.739170562 0.739170562 0.739170562 0.739170562 0.739170562 0.739170562 0.739170562 0.739170562 0.739170562 0.739170562 0.739170562 0.739170562 0.739170562 0.739170562 0.739170562 0.739170562 0.739170562 0.739170562 0.739170562 0.739170562 0.739170562 0.739170562 0.739170562 0.739170562 0.739170562 0.739170562 0.739170562 0.739170562 0.739170562 0.739170562 0.739170562 0.739170562 0.739170562 0.739170562 0.739170562 0.739170562 0.739170562 0.739170562
0.728612584 0.728612584 0.728612584 0.728612584 0.728612584 0.728612584 0.728612584 0.728612584 0.728612584 0.728612584 0.728612584 0.728612584 0.728612584 0.728612584 0.728612584 0.728612584 0.728612584 0.728612584 0.728612584 0.728612584 0.728612584 0.728612584 0.728612584 0.728612584 0.728612584 0.728612584 0.728612584 0.728612584 0.728612584 0.728612584 0.728612584 0.728612584 0.728612584 0.728612584 0.728612584 0.728612584 0.728612584 0.728612584 0.728612584 0.728612584
0.662384207 0.662384207 0.662384207 0.662384207 0.662384207 0.662384207 0.662384207 0.662384207 0.662384207 0.662384207 0.662384207 0.662384207 0.662384207 0.662384207 0.662384207 0.662384207 0.662384207 0.662384207 0.662384207 0.662384207 0.662384207 0.662384207 0.662384207 0.662384207 0.662384207 0.662384207 0.662384207 0.662384207 0.662384207 0.662384207 0.662384207 0.662384207 0.662384207 0.662384207 0.662384207 0.662384207 0.662384207 0.662384207 0.662384207 0.662384207
0.611175148 0.611175148 0.611175148 0.611175148 0.611175148 0.611175148 0.611175148 0.611175148 0.611175148 0.611175148 0.611175148 0.611175148 0.611175148 0.611175148 0.611175148 0.611175148 0.611175148 0.611175148 0.611175148 0.611175148 0.611175148 0.611175148 0.611175148 0.611175148 0.611175148 0.611175148 0.611175148 0.611175148 0.611175148 0.611175148 0.611175148 0.611175148 0.611175148 0.611175148 0.611175148 0.611175148 0.611175148 0.611175148 0.611175148 0.611175148
0.714383254 0.714383254 0.714383254 0.714383254 0.714383254 0.714383254 0.714383254 0.714383254 0.714383254 0.714383254 0.714383254 0.714383254 0.714383254 0.714383254 0.714383254 0.714383254 0.714383254 0.714383254 0.714383254 0.714383254 0.714383254 0.714383254 0.714383254 0.714383254 0.714383254 0.714383254 0.714383254 0.714383254 0.714383254 0.714383254 0.714383254 0.714383254 0.714383254 0.714383254 0.714383254 0.714383254 0.714383254 0.714383254 0.714383254 0.714383254
0.635562226 0.635562226 0.635562226 0.635562226 0.635562226 0.635562226 0.635562226 0.635562226 0.635562226 0.635562226 0.635562226 0.635562226 0.635562226 0.635562226 0.635562226 0.635562226 0.635562226 0.635562226 0.635562226 0.635562226 0.635562226 0.635562226 0.635562226 0.635562226 0.635562226 0.635562226 0.635562226 0.635562226 0.635562226 0.635562226 0.635562226 0.635562226 0.635562226 0.635562226 0.635562226 0.635562226 0.635562226 0.635562226 0.635562226 0.635562226
0.560158135 0.560158135 0.560158135 0.560158135 0.560158135 0.560158135 0.560158135 0.560158135 0.560158135 0.560158135 0.560158135 0.560158135 0.560158135 0.560158135 0.560158135 0.560158135 0.560158135 0.560158135 0.560158135 0.560158135 0.560158135 0.560158135 0.560158135 0.560158135 0.560158135 0.560158135 0.560158135 0.560158135 0.560158135 0.560158135 0.560158135 0.560158135 0.560158135 0.560158135 0.560158135 0.560158135 0.560158135 0.560158135 0.560158135 0.560158135
0.672532025 0.672532025 0.672532025 0.672532025 0.672532025 0.672532025 0.672532025 0.672532025 0.672532025 0.672532025 0.672532025 0.672532025 0.672532025 0.672532025 0.672532025 0.672532025 0.672532025 0.672532025 0.672532025 0.672532025 0.672532025 0.672532025 0.672532025 0.672532025 0.672532025 0.672532025 0.672532025 0.672532025 0.672532025 0.672532025 0.672532025 0.672532025 0.672532025 0.672532025 0.672532025 0.672532025 0.672532025 0.672532025 0.672532025 0.672532025
0.686659287 0.686659287 0.686659287 0.686659287 0.686659287 0.686659287 0.686659287 0.686659287 0.686659287 0.686659287 0.686659287 0.686659287 0.686659287 0.686659287 0.686659287 0.686659287 0.686659287 0.686659287 0.686659287 0.686659287 0.686659287 0.686659287 0.686659287 0.686659287 0.686659287 0.686659287 0.686659287 0.686659287 0.686659287 0.686659287 0.686659287 0.686659287 0.686659287 0.686659287 0.686659287 0.686659287 0.686659287 0.686659287 0.686659287 0.686659287
0.570983235 0.570983235 0.570983235 0.570983235 0.570983235 0.570983235 0.570983235 0.570983235 0.570983235 0.570983235 0.570983235 0.570983235 0.570983235 0.570983235 0.570983235 0.570983235 0.570983235 0.570983235 0.570983235 0.570983235 0.570983235 0.570983235 0.570983235 0.570983235 0.570983235 0.570983235 0.570983235 0.570983235 0.570983235 0.570983235 0.570983235 0.570983235 0.570983235 0.570983235 0.570983235 0.570983235 0.570983235 0.570983235 0.570983235 0.570983235
0.596784776 0.596784776 0.596784776 0.596784776 0.596784776 0.596784776 0.596784776 0.596784776 0.596784776 0.596784776 0.596784776 0.596784776 0.596784776 0.596784776 0.596784776 0.596784776 0.596784776 0.596784776 0.596784776 0.596784776 0.596784776 0.596784776 0.596784776 0.596784776 0.596784776 0.596784776 0.596784776 0.596784776 0.596784776 0.596784776 0.596784776 0.596784776 0.596784776 0.596784776 0.596784776 0.596784776 0.596784776 0.596784776 0.596784776 0.596784776
0.645925737 0.645925737 0.645925737 0.645925737 0.645925737 0.645925737 0.645925737 0.645925737 0.645925737 0.645925737 0.645925737 0.645925737 0.645925737 0.645925737 0.645925737 0.645925737 0.645925737 0.645925737 0.645925737 0.645925737 0.645925737 0.645925737 0.645925737 0.645925737 0.645925737 0.645925737 0.645925737 0.645925737 0.645925737 0.645925737 0.645925737 0.645925737 0.645925737 0.645925737 0.645925737 0.645925737 0.645925737 0.645925737 0.645925737 0.645925737
0.726053599 0.726053599 0.726053599 0.726053599 0.726053599 0.726053599 0.726053599 0.726053599 0.726053599 0.726053599 0.726053599 0.726053599 0.726053599 0.726053599 0.726053599 0.726053599 0.726053599 0.726053599 0.726053599 0.726053599 0.726053599 0.726053599 0.726053599 0.726053599 0.726053599 0.726053599 0.726053599 0.726053599 0.726053599 0.726053599 0.726053599 0.726053599 0.726053599 0.726053599 0.726053599 0.726053599 0.726053599 0.726053599 0.726053599 0.726053599
0.645925737 0.645925737 0.645925737 0.645925737 0.645925737 0.645925737 0.645925737 0.645925737 0.645925737 0.645925737 0.645925737 0.645925737 0.645925737 0.645925737 0.645925737 0.645925737 0.645925737 0.645925737 0.645925737 0.645925737 0.645925737 0.645925737 0.645925737 0.645925737 0.645925737 0.645925737 0.645925737 0.645925737 0.645925737 0.645925737 0.645925737 0.645925737 0.645925737 0.645925737 0.645925737 0.645925737 0.645925737 0.645925737 0.645925737 0.645925737
0.626183935 0.626183935 0.626183935 0.626183935 0.626183935 0.626183935 0.626183935 0.626183935 0.626183935 0.626183935 0.626183935 0.626183935 0.626183935 0.626183935 0.626183935 0.626183935 0.626183935 0.626183935 0.626183935 0.626183935 0.626183935 0.626183935 0.626183935 0.626183935 0.626183935 0.626183935 0.626183935 0.626183935 0.626183935 0.626183935 0.626183935 0.626183935 0.626183935 0.626183935 0.626183935 0.626183935 0.626183935 0.626183935 0.626183935 0.626183935
0.612902044 0.612902044 0.612902044 0.612902044 0.612902044 0.612902044 0.612902044 0.612902044 0.612902044 0.612902044 0.612902044 0.612902044 0.612902044 0.612902044 0.612902044 0.612902044 0.612902044 0.612902044 0.612902044 0.612902044 0.612902044 0.612902044 0.612902044 0.612902044 0.612902044 0.612902044 0.612902044 0.612902044 0.612902044 0.612902044 0.612902044 0.612902044 0.612902044 0.612902044 0.612902044 0.612902044 0.612902044 0.612902044 0.612902044 0.612902044
0.594910737 0.594910737 0.594910737 0.594910737 0.594910737 0.594910737 0.594910737 0.594910737 0.594910737 0.594910737 0.594910737 0.594910737 0.594910737 0.594910737 0.594910737 0.594910737 0.594910737 0.594910737 0.594910737 0.594910737 0.594910737 0.594910737 0.594910737 0.594910737 0.594910737 0.594910737 0.594910737 0.594910737 0.594910737 0.594910737 0.594910737 0.594910737 0.594910737 0.594910737 0.594910737 0.594910737 0.594910737 0.594910737 0.594910737 0.594910737
0.594910737 0.594910737 0.594910737 0.594910737 0.594910737 0.594910737 0.594910737 0.594910737 0.594910737 0.594910737 0.594910737 0.594910737 0.594910737 0.594910737 0.594910737 0.594910737 0.594910737 0.594910737 0.594910737 0.594910737 0.594910737 0.594910737 0.594910737 0.594910737 0.594910737 0.594910737 0.594910737 0.594910737 0.594910737 0.594910737 0.594910737 0.594910737 0.594910737 0.594910737 0.594910737 0.594910737 0.594910737 0.594910737 0.594910737 0.594910737
0.236513623 0.236513623 0.236513623 0.236513623 0.236513623 0.236513623 0.236513623 0.236513623 0.236513623 0.236513623 0.236513623 0.236513623 0.236513623 0.236513623 0.236513623 0.236513623 0.236513623 0.236513623 0.236513623 0.236513623 0.236513623 0.236513623 0.236513623 0.236513623 0.236513623 0.236513623 0.236513623 0.236513623 0.236513623 0.236513623 0.236513623 0.236513623 0.236513623 0.236513623 0.236513623 0.236513623 0.236513623 0.236513623 0.236513623 0.236513623
0.772526597 0.772526597 0.772526597 0.772526597 0.772526597 0.772526597 0.772526597 0.772526597 0.772526597 0.772526597 0.772526597 0.772526597 0.772526597 0.772526597 0.772526597 0.772526597 0.772526597 0.772526597 0.772526597 0.772526597 0.772526597 0.772526597 0.772526597 0.772526597 0.772526597 0.772526597 0.772526597 0.772526597 0.772526597 0.772526597 0.772526597 0.772526597 0.772526597 0.772526597 0.772526597 0.772526597 0.772526597 0.772526597 0.772526597 0.772526597
0.643025371 0.643025371 0.643025371 0.643025371 0.643025371 0.643025371 0.643025371 0.643025371 0.643025371 0.643025371 0.643025371 0.643025371 0.643025371 0.643025371 0.643025371 0.643025371 0.643025371 0.643025371 0.643025371 0.643025371 0.643025371 0.643025371 0.643025371 0.643025371 0.643025371 0.643025371 0.643025371 0.643025371 0.643025371 0.643025371 0.643025371 0.643025371 0.643025371 0.643025371 0.643025371 0.643025371 0.643025371 0.643025371 0.643025371 0.643025371
0.605900762 0.605900762 0.605900762 0.605900762 0.605900762 0.605900762 0.605900762 0.605900762 0.605900762 0.605900762 0.605900762 0.605900762 0.605900762 0.605900762 0.605900762 0.605900762 0.605900762 0.605900762 0.605900762 0.605900762 0.605900762 0.605900762 0.605900762 0.605900762 0.605900762 0.605900762 0.605900762 0.605900762 0.605900762 0.605900762 0.605900762 0.605900762 0.605900762 0.605900762 0.605900762 0.605900762 0.605900762 0.605900762 0.605900762 0.605900762
0.680923773 0.680923773 0.680923773 0.680923773 0.680923773 0.680923773 0.680923773 0.680923773 0.680923773 0.680923773 0.680923773 0.680923773 0.680923773 0.680923773 0.680923773 0.680923773 0.680923773 0.680923773 0.680923773 0.680923773 0.680923773 0.680923773 0.680923773 0.680923773 0.680923773 0.680923773 0.680923773 0.680923773 0.680923773 0.680923773 0.680923773 0.680923773 0.680923773 0.680923773 0.680923773 0.680923773 0.680923773 0.680923773 0.680923773 0.680923773
0.687781735 0.687781735 0.687781735 0.687781735 0.687781735 0.687781735 0.687781735 0.687781735 0.687781735 0.687781735 0.687781735 0.687781735 0.687781735 0.687781735 0.687781735 0.687781735 0.687781735 0.687781735 0.687781735 0.687781735 0.687781735 0.687781735 0.687781735 0.687781735 0.687781735 0.687781735 0.687781735 0.687781735 0.687781735 0.687781735 0.687781735 0.687781735 0.687781735 0.687781735 0.687781735 0.687781735 0.687781735 0.687781735 0.687781735 0.687781735
0.734401594 0.734401594 0.734401594 0.734401594 0.734401594 0.734401594 0.734401594 0.734401594 0.734401594 0.734401594 0.734401594 0.734401594 0.734401594 0.734401594 0.734401594 0.734401594 0.734401594 0.734401594 0.734401594 0.734401594 0.734401594 0.734401594 0.734401594 0.734401594 0.734401594 0.734401594 0.734401594 0.734401594 0.734401594 0.734401594 0.734401594 0.734401594 0.734401594 0.734401594 0.734401594 0.734401594 0.734401594 0.734401594 0.734401594 0.734401594
0.499545445 0.499545445 0.499545445 0.499545445 0.499545445 0.499545445 0.499545445 0.499545445 0.499545445 0.499545445 0.499545445 0.499545445 0.499545445 0.499545445 0.499545445 0.499545445 0.499545445 0.499545445 0.499545445 0.499545445 0.499545445 0.499545445 0.499545445 0.499545445 0.499545445 0.499545445 0.499545445 0.499545445 0.499545445 0.499545445 0.499545445 0.499545445 0.499545445 0.499545445 0.499545445 0.499545445 0.499545445 0.499545445 0.499545445 0.499545445
0.475450135 0.475450135 0.475450135 0.475450135 0.475450135 0.475450135 0.475450135 0.475450135 0.475450135 0.475450135 0.475450135 0.475450135 0.475450135 0.475450135 0.475450135 0.475450135 0.475450135 0.475450135 0.475450135 0.475450135 0.475450135 0.475450135 0.475450135 0.475450135 0.475450135 0.475450135 0.475450135 0.475450135 0.475450135 0.475450135 0.475450135 0.475450135 0.475450135 0.475450135 0.475450135 0.475450135 0.475450135 0.475450135 0.475450135 0.475450135
0.62778036 0.62778036 0.62778036 0.62778036 0.62778036 0.62778036 0.62778036 0.62778036 0.62778036 0.62778036 0.62778036 0.62778036 0.62778036 0.62778036 0.62778036 0.62778036 0.62778036 0.62778036 0.62778036 0.62778036 0.62778036 0.62778036 0.62778036 0.62778036 0.62778036 0.62778036 0.62778036 0.62778036 0.62778036 0.62778036 0.62778036 0.62778036 0.62778036 0.62778036 0.62778036 0.62778036 0.62778036 0.62778036 0.62778036 0.62778036
0.478588177 0.478588177 0.478588177 0.478588177 0.478588177 0.478588177 0.478588177 0.478588177 0.478588177 0.478588177 0.478588177 0.478588177 0.478588177 0.478588177 0.478588177 0.478588177 0.478588177 0.478588177 0.478588177 0.478588177 0.478588177 0.478588177 0.478588177 0.478588177 0.478588177 0.478588177 0.478588177 0.478588177 0.478588177 0.478588177 0.478588177 0.478588177 0.478588177 0.478588177 0.478588177 0.478588177 0.478588177 0.478588177 0.478588177 0.478588177
0.596784776 0.596784776 0.596784776 0.596784776 0.596784776 0.596784776 0.596784776 0.596784776 0.596784776 0.596784776 0.596784776 0.596784776 0.596784776 0.596784776 0.596784776 0.596784776 0.596784776 0.596784776 0.596784776 0.596784776 0.596784776 0.596784776 0.596784776 0.596784776 0.596784776 0.596784776 0.596784776 0.596784776 0.596784776 0.596784776 0.596784776 0.596784776 0.596784776 0.596784776 0.596784776 0.596784776 0.596784776 0.596784776 0.596784776 0.596784776
0.720788072 0.720788072 0.720788072 0.720788072 0.720788072 0.720788072 0.720788072 0.720788072 0.720788072 0.720788072 0.720788072 0.720788072 0.720788072 0.720788072 0.720788072 0.720788072 0.720788072 0.720788072 0.720788072 0.720788072 0.720788072 0.720788072 0.720788072 0.720788072 0.720788072 0.720788072 0.720788072 0.720788072 0.720788072 0.720788072 0.720788072 0.720788072 0.720788072 0.720788072 0.720788072 0.720788072 0.720788072 0.720788072 0.720788072 0.720788072
0.566717772 0.566717772 0.566717772 0.566717772 0.566717772 0.566717772 0.566717772 0.566717772 0.566717772 0.566717772 0.566717772 0.566717772 0.566717772 0.566717772 0.566717772 0.566717772 0.566717772 0.566717772 0.566717772 0.566717772 0.566717772 0.566717772 0.566717772 0.566717772 0.566717772 0.566717772 0.566717772 0.566717772 0.566717772 0.566717772 0.566717772 0.566717772 0.566717772 0.566717772 0.566717772 0.566717772 0.566717772 0.566717772 0.566717772 0.566717772
0.750375913 0.750375913 0.750375913 0.750375913 0.750375913 0.750375913 0.750375913 0.750375913 0.750375913 0.750375913 0.750375913 0.750375913 0.750375913 0.750375913 0.750375913 0.750375913 0.750375913 0.750375913 0.750375913 0.750375913 0.750375913 0.750375913 0.750375913 0.750375913 0.750375913 0.750375913 0.750375913 0.750375913 0.750375913 0.750375913 0.750375913 0.750375913 0.750375913 0.750375913 0.750375913 0.750375913 0.750375913 0.750375913 0.750375913 0.750375913
0.690002678 0.690002678 0.690002678 0.690002678 0.690002678 0.690002678 0.690002678 0.690002678 0.690002678 0.690002678 0.690002678 0.690002678 0.690002678 0.690002678 0.690002678 0.690002678 0.690002678 0.690002678 0.690002678 0.690002678 0.690002678 0.690002678 0.690002678 0.690002678 0.690002678 0.690002678 0.690002678 0.690002678 0.690002678 0.690002678 0.690002678 0.690002678 0.690002678 0.690002678 0.690002678 0.690002678 0.690002678 0.690002678 0.690002678 0.690002678
0.560158135 0.560158135 0.560158135 0.560158135 0.560158135 0.560158135 0.560158135 0.560158135 0.560158135 0.560158135 0.560158135 0.560158135 0.560158135 0.560158135 0.560158135 0.560158135 0.560158135 0.560158135 0.560158135 0.560158135 0.560158135 0.560158135 0.560158135 0.560158135 0.560158135 0.560158135 0.560158135 0.560158135 0.560158135 0.560158135 0.560158135 0.560158135 0.560158135 0.560158135 0.560158135 0.560158135 0.560158135 0.560158135 0.560158135 0.560158135
